"FileName","FullPath","StartTime","Duration","Deployment","SegStart","SegDur","SiteID","Type"
"AU-BSPM08-130814-205000.wav","/BS12_AU_PM08/08_2013/","130814-205000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130814-210000.wav","/BS12_AU_PM08/08_2013/","130814-210000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130814-211000.wav","/BS12_AU_PM08/08_2013/","130814-211000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-010000.wav","/BS12_AU_PM08/08_2013/","130815-010000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-010000.wav","/BS12_AU_PM08/08_2013/","130815-010000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-011000.wav","/BS12_AU_PM08/08_2013/","130815-011000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-011000.wav","/BS12_AU_PM08/08_2013/","130815-011000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-012000.wav","/BS12_AU_PM08/08_2013/","130815-012000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-012000.wav","/BS12_AU_PM08/08_2013/","130815-012000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-013000.wav","/BS12_AU_PM08/08_2013/","130815-013000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-013000.wav","/BS12_AU_PM08/08_2013/","130815-013000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-014000.wav","/BS12_AU_PM08/08_2013/","130815-014000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-014000.wav","/BS12_AU_PM08/08_2013/","130815-014000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-015000.wav","/BS12_AU_PM08/08_2013/","130815-015000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-015000.wav","/BS12_AU_PM08/08_2013/","130815-015000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-020000.wav","/BS12_AU_PM08/08_2013/","130815-020000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-020000.wav","/BS12_AU_PM08/08_2013/","130815-020000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-021000.wav","/BS12_AU_PM08/08_2013/","130815-021000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-021000.wav","/BS12_AU_PM08/08_2013/","130815-021000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-022000.wav","/BS12_AU_PM08/08_2013/","130815-022000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-060000.wav","/BS12_AU_PM08/08_2013/","130815-060000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-060000.wav","/BS12_AU_PM08/08_2013/","130815-060000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-061000.wav","/BS12_AU_PM08/08_2013/","130815-061000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-061000.wav","/BS12_AU_PM08/08_2013/","130815-061000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-062000.wav","/BS12_AU_PM08/08_2013/","130815-062000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-062000.wav","/BS12_AU_PM08/08_2013/","130815-062000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-063000.wav","/BS12_AU_PM08/08_2013/","130815-063000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-063000.wav","/BS12_AU_PM08/08_2013/","130815-063000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-064000.wav","/BS12_AU_PM08/08_2013/","130815-064000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-064000.wav","/BS12_AU_PM08/08_2013/","130815-064000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-065000.wav","/BS12_AU_PM08/08_2013/","130815-065000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-065000.wav","/BS12_AU_PM08/08_2013/","130815-065000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-070000.wav","/BS12_AU_PM08/08_2013/","130815-070000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-070000.wav","/BS12_AU_PM08/08_2013/","130815-070000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-071000.wav","/BS12_AU_PM08/08_2013/","130815-071000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-071000.wav","/BS12_AU_PM08/08_2013/","130815-071000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-072000.wav","/BS12_AU_PM08/08_2013/","130815-072000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-110000.wav","/BS12_AU_PM08/08_2013/","130815-110000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-110000.wav","/BS12_AU_PM08/08_2013/","130815-110000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-111000.wav","/BS12_AU_PM08/08_2013/","130815-111000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-111000.wav","/BS12_AU_PM08/08_2013/","130815-111000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-112000.wav","/BS12_AU_PM08/08_2013/","130815-112000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-112000.wav","/BS12_AU_PM08/08_2013/","130815-112000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-113000.wav","/BS12_AU_PM08/08_2013/","130815-113000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-113000.wav","/BS12_AU_PM08/08_2013/","130815-113000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-114000.wav","/BS12_AU_PM08/08_2013/","130815-114000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-114000.wav","/BS12_AU_PM08/08_2013/","130815-114000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-115000.wav","/BS12_AU_PM08/08_2013/","130815-115000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-115000.wav","/BS12_AU_PM08/08_2013/","130815-115000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-120000.wav","/BS12_AU_PM08/08_2013/","130815-120000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-120000.wav","/BS12_AU_PM08/08_2013/","130815-120000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-121000.wav","/BS12_AU_PM08/08_2013/","130815-121000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-121000.wav","/BS12_AU_PM08/08_2013/","130815-121000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-122000.wav","/BS12_AU_PM08/08_2013/","130815-122000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-160000.wav","/BS12_AU_PM08/08_2013/","130815-160000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-160000.wav","/BS12_AU_PM08/08_2013/","130815-160000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-161000.wav","/BS12_AU_PM08/08_2013/","130815-161000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-161000.wav","/BS12_AU_PM08/08_2013/","130815-161000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-162000.wav","/BS12_AU_PM08/08_2013/","130815-162000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-162000.wav","/BS12_AU_PM08/08_2013/","130815-162000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-163000.wav","/BS12_AU_PM08/08_2013/","130815-163000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-163000.wav","/BS12_AU_PM08/08_2013/","130815-163000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-164000.wav","/BS12_AU_PM08/08_2013/","130815-164000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-164000.wav","/BS12_AU_PM08/08_2013/","130815-164000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-165000.wav","/BS12_AU_PM08/08_2013/","130815-165000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-165000.wav","/BS12_AU_PM08/08_2013/","130815-165000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-170000.wav","/BS12_AU_PM08/08_2013/","130815-170000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-170000.wav","/BS12_AU_PM08/08_2013/","130815-170000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-171000.wav","/BS12_AU_PM08/08_2013/","130815-171000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-171000.wav","/BS12_AU_PM08/08_2013/","130815-171000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-172000.wav","/BS12_AU_PM08/08_2013/","130815-172000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-210000.wav","/BS12_AU_PM08/08_2013/","130815-210000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-210000.wav","/BS12_AU_PM08/08_2013/","130815-210000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-211000.wav","/BS12_AU_PM08/08_2013/","130815-211000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-211000.wav","/BS12_AU_PM08/08_2013/","130815-211000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-212000.wav","/BS12_AU_PM08/08_2013/","130815-212000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-212000.wav","/BS12_AU_PM08/08_2013/","130815-212000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-213000.wav","/BS12_AU_PM08/08_2013/","130815-213000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-214000.wav","/BS12_AU_PM08/08_2013/","130815-214000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-214000.wav","/BS12_AU_PM08/08_2013/","130815-214000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-215000.wav","/BS12_AU_PM08/08_2013/","130815-215000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-215000.wav","/BS12_AU_PM08/08_2013/","130815-215000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-220000.wav","/BS12_AU_PM08/08_2013/","130815-220000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-220000.wav","/BS12_AU_PM08/08_2013/","130815-220000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-221000.wav","/BS12_AU_PM08/08_2013/","130815-221000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130815-221000.wav","/BS12_AU_PM08/08_2013/","130815-221000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130815-222000.wav","/BS12_AU_PM08/08_2013/","130815-222000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-020000.wav","/BS12_AU_PM08/08_2013/","130816-020000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-020000.wav","/BS12_AU_PM08/08_2013/","130816-020000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-021000.wav","/BS12_AU_PM08/08_2013/","130816-021000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-021000.wav","/BS12_AU_PM08/08_2013/","130816-021000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-022000.wav","/BS12_AU_PM08/08_2013/","130816-022000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-022000.wav","/BS12_AU_PM08/08_2013/","130816-022000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-023000.wav","/BS12_AU_PM08/08_2013/","130816-023000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-023000.wav","/BS12_AU_PM08/08_2013/","130816-023000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-024000.wav","/BS12_AU_PM08/08_2013/","130816-024000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-024000.wav","/BS12_AU_PM08/08_2013/","130816-024000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-025000.wav","/BS12_AU_PM08/08_2013/","130816-025000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-025000.wav","/BS12_AU_PM08/08_2013/","130816-025000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-030000.wav","/BS12_AU_PM08/08_2013/","130816-030000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-030000.wav","/BS12_AU_PM08/08_2013/","130816-030000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-031000.wav","/BS12_AU_PM08/08_2013/","130816-031000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-031000.wav","/BS12_AU_PM08/08_2013/","130816-031000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-032000.wav","/BS12_AU_PM08/08_2013/","130816-032000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-070000.wav","/BS12_AU_PM08/08_2013/","130816-070000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-070000.wav","/BS12_AU_PM08/08_2013/","130816-070000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-071000.wav","/BS12_AU_PM08/08_2013/","130816-071000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-071000.wav","/BS12_AU_PM08/08_2013/","130816-071000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-072000.wav","/BS12_AU_PM08/08_2013/","130816-072000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-072000.wav","/BS12_AU_PM08/08_2013/","130816-072000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-073000.wav","/BS12_AU_PM08/08_2013/","130816-073000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-073000.wav","/BS12_AU_PM08/08_2013/","130816-073000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-074000.wav","/BS12_AU_PM08/08_2013/","130816-074000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-074000.wav","/BS12_AU_PM08/08_2013/","130816-074000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-075000.wav","/BS12_AU_PM08/08_2013/","130816-075000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-075000.wav","/BS12_AU_PM08/08_2013/","130816-075000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-080000.wav","/BS12_AU_PM08/08_2013/","130816-080000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-080000.wav","/BS12_AU_PM08/08_2013/","130816-080000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-081000.wav","/BS12_AU_PM08/08_2013/","130816-081000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-081000.wav","/BS12_AU_PM08/08_2013/","130816-081000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-082000.wav","/BS12_AU_PM08/08_2013/","130816-082000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-120000.wav","/BS12_AU_PM08/08_2013/","130816-120000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-120000.wav","/BS12_AU_PM08/08_2013/","130816-120000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-121000.wav","/BS12_AU_PM08/08_2013/","130816-121000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-121000.wav","/BS12_AU_PM08/08_2013/","130816-121000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-122000.wav","/BS12_AU_PM08/08_2013/","130816-122000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-122000.wav","/BS12_AU_PM08/08_2013/","130816-122000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-123000.wav","/BS12_AU_PM08/08_2013/","130816-123000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-123000.wav","/BS12_AU_PM08/08_2013/","130816-123000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-124000.wav","/BS12_AU_PM08/08_2013/","130816-124000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-124000.wav","/BS12_AU_PM08/08_2013/","130816-124000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-125000.wav","/BS12_AU_PM08/08_2013/","130816-125000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-125000.wav","/BS12_AU_PM08/08_2013/","130816-125000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-130000.wav","/BS12_AU_PM08/08_2013/","130816-130000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-130000.wav","/BS12_AU_PM08/08_2013/","130816-130000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-131000.wav","/BS12_AU_PM08/08_2013/","130816-131000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-131000.wav","/BS12_AU_PM08/08_2013/","130816-131000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-132000.wav","/BS12_AU_PM08/08_2013/","130816-132000",300,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-170000.wav","/BS12_AU_PM08/08_2013/","130816-170000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-170000.wav","/BS12_AU_PM08/08_2013/","130816-170000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-171000.wav","/BS12_AU_PM08/08_2013/","130816-171000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-171000.wav","/BS12_AU_PM08/08_2013/","130816-171000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-172000.wav","/BS12_AU_PM08/08_2013/","130816-172000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-172000.wav","/BS12_AU_PM08/08_2013/","130816-172000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-173000.wav","/BS12_AU_PM08/08_2013/","130816-173000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-173000.wav","/BS12_AU_PM08/08_2013/","130816-173000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-174000.wav","/BS12_AU_PM08/08_2013/","130816-174000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-174000.wav","/BS12_AU_PM08/08_2013/","130816-174000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-175000.wav","/BS12_AU_PM08/08_2013/","130816-175000",600,"BS12_AU_PM08",0,300,"08a","LOW"
"AU-BSPM08-130816-175000.wav","/BS12_AU_PM08/08_2013/","130816-175000",600,"BS12_AU_PM08",300,300,"08a","LOW"
"AU-BSPM08-130816-180000.wav","/BS12_AU_PM08/08_2013/","130816-180000",600,"BS12_AU_PM08",0,300,"08a","LOW"
